Sex,Race,Charge,Bond,Duration_Jail
M,Black,SEAT BELT VIOL,550.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,NOTIFICATION OF SEX,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,None,SIMPLE KIDNAPPING,5000.0,-1
F,Asian,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,57500.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,BURG/AUTO OVER $200,4500.0,-1
F,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,500.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS/DIST MANF SCH I,0.0,-1
M,Black,THEFT/MISD/CC,1500.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,ASSAULT/SIMPLE/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,HIT & RUN/CC,0.0,-1
M,Black,FOLLOWING TOO CLOSE/,0.0,-1
M,Hispanic,HIT & RUN/CC,0.0,-1
M,Black,CRUELTY TO ANIMALS,0.0,-1
M,Black,POSS SCH 2 DRUGS,22500.0,-1
F,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,SEAT BELT VIOL,12050.0,-1
M,Black,POSS SCH 2 DRUGS,30000.0,-1
M,Black,POSS SCH 2 DRUGS,2000.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,10000.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,5000.0,-1
F,Black,BURG/AUTO OVER $200,0.0,-1
F,Black,ASSAULT/SIMPLE/CC,1000.0,-1
F,Black,ASSAULT/SIMPLE/CC,0.0,-1
M,White,EXP REGISTRATION,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,500.0,-1
M,Black,POSS MARIJUANA/CC,500.0,-1
F,White,POSS SCH 2 DRUGS,17500.0,-1
M,Black,SEAT BELT VIOL,700.0,-1
M,Black,SEAT BELT VIOL,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,7500.0,-1
M,White,EXP REGISTRATION,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,BURG/AUTO OVER $200,5000.0,-1
M,White,POSS SCH 2 DRUGS,4000.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,FOLLOWING TOO CLOSE/,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,ANNUAL REG FEE REQUI,0.0,-1
M,Black,THEFT/MISD/CC,0.0,-1
M,Black,ASSAULT/AGG/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,45000.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,FOLLOWING TOO CLOSE/,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,46500.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,White,POSS/DIST MANF SCH I,0.0,-1
M,White,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,SIMPLE KIDNAPPING,0.0,-1
M,Black,POSS SCH 2 DRUGS,6500.0,-1
M,Black,NOISE ORDINANCE/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,500000.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,White,EXP REGISTRATION,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,400500.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,ASSAULT/SIMPLE/CC,0.0,-1
M,Black,OBST OF PUB PASSAGE,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,25000.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,50000.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,White,POSS SCH 2 DRUGS,40000.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,White,DIST/MANF SCH1 DRUG,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,White,POSS SCH 2 DRUGS,5000.0,-1
M,Black,DIST/MANF SCH1 DRUG,120000.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,HIT & RUN/CC,0.0,-1
M,Black,ASSAULT/SIMPLE/CC,0.0,-1
M,White,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,ASSAULT/SIMPLE/CC,500.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
F,Black,THEFT/MISD/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,60000.0,-1
M,Black,DIST/MANF SCH1 DRUG,30000.0,-1
F,Black,POSS SCH 2 DRUGS,7000.0,-1
F,Black,HIT & RUN/CC,0.0,-1
M,Black,NOTIFICATION OF SEX,0.0,-1
M,Black,POSS/DIST MANF SCH I,0.0,-1
M,Black,POSS MARIJUANA/CC,500.0,-1
M,Black,ASSAULT/SIMPLE/CC,0.0,-1
F,Black,POSS MARIJUANA/CC,200.0,-1
F,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,CRUELTY TO ANIMALS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,195000.0,-1
M,Black,POSS SCH 2 DRUGS,7500.0,-1
M,Black,SEAT BELT VIOL,0.0,-1
M,Black,EXP REGISTRATION,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,40000.0,-1
F,Hispanic,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,White,DIST/MANF SCH1 DRUG,0.0,-1
M,White,SEAT BELT VIOL,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,DRIV LEFT OF CENTER,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,OBST OF PUB PASSAGE,500.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
F,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,75000.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,ASSAULT/AGG/CC,500.0,-1
M,Black,DIST/MANF SCH1 DRUG,100000.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
F,Black,FAIL TO REG VEH,0.0,-1
F,Black,THEFT/MISD/CC,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,246000.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,White,STOP SIGN/YIELD SIGN,0.0,-1
F,White,POSS MARIJUANA/CC,500.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,30000.0,-1
M,Black,DIST/MANF SCH1 DRUG,100000.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,500.0,-1
M,Black,IMPROPER LANE USAGE/,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,10000.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,5000.0,-1
M,Black,NOTIFICATION OF SEX,0.0,-1
M,Black,ANNUAL REG FEE REQUI,0.0,-1
M,White,EXP REGISTRATION,0.0,-1
M,Black,OBST OF PUB PASSAGE,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,25000.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,SEAT BELT VIOL,0.0,-1
M,Black,HIT & RUN/CC,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,15000.0,-1
F,Black,POSS MARIJUANA/CC,0.0,-1
F,White,POSS SCH 2 DRUGS,8500.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,264
M,Black,DIST/MANF SCH1 DRUG,0.0,264
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
F,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,THEFT/MISD/CC,500.0,-1
M,White,POSS SCH 2 DRUGS,10000.0,-1
M,White,POSS SCH 2 DRUGS,0.0,119
M,White,PANDERING,12500.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS/DIST MANF SCH I,0.0,-1
M,Black,POSS SCH 2 DRUGS,2000.0,52
M,Black,DIST/MANF SCH1 DRUG,4000.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,White,POSS SCH 2 DRUGS,19000.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,FIRE PREVENTION INTE,229.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,THEFT/MISD/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,White,POSS SCH 2 DRUGS,40000.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,BURG/AUTO OVER $200,0.0,213
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,120000.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,White,POSS MARIJUANA/CC,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
F,White,POSS SCH 2 DRUGS,2500.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,ASSAULT/AGG/CC,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,7500.0,-1
M,Hispanic,STOP SIGN/YIELD SIGN,0.0,-1
M,Hispanic,FOLLOWING TOO CLOSE/,0.0,-1
M,Hispanic,FAIL TO REG VEH,0.0,-1
M,White,POSS SCH 2 DRUGS,21500.0,-1
M,Hispanic,THEFT/MISD/CC,0.0,-1
M,White,STOP SIGN/YIELD SIGN,0.0,0
M,Black,DIST/MANF SCH1 DRUG,57500.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,BURG/AUTO OVER $200,4500.0,-1
F,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,500.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS/DIST MANF SCH I,0.0,-1
M,Black,THEFT/MISD/CC,1500.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,ASSAULT/SIMPLE/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,CRUELTY TO ANIMALS,0.0,-1
M,Black,POSS SCH 2 DRUGS,22500.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,ASSAULT/SIMPLE/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,425
M,Black,POSS SCH 2 DRUGS,0.0,425
M,Black,POSS/DIST MANF SCH I,0.0,-1
M,Black,POSS SCH 2 DRUGS,5000.0,-1
M,Black,SEAT BELT VIOL,0.0,-1
M,Black,EXP REGISTRATION,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,36500.0,-1
M,Black,DIST/MANF SCH1 DRUG,90000.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,White,ASSAULT/AGG/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,POSS SCH 2 DRUGS,20000.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
F,White,POSS SCH 2 DRUGS,5000.0,-1
F,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,500.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,White,THEFT/MISD/CC,500.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,7
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,DRIV LEFT OF CENTER,0.0,-1
M,Black,POSS SCH 2 DRUGS,2500.0,-1
F,Black,STOP SIGN/YIELD SIGN,0.0,-1
F,Black,FAIL TO REG VEH,0.0,-1
F,Black,THEFT/MISD/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,OBST OF PUB PASSAGE,500.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,SIMPLE KIDNAPPING,0.0,-1
M,Black,POSS MARIJUANA/CC,500.0,-1
M,Black,THEFT/MISD/CC,500.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,12500.0,70
F,Black,FAIL TO REG VEH,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,500000.0,-1
M,Black,SEAT BELT VIOL,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,POSS SCH 2 DRUGS,7500.0,3
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,SEAT BELT VIOL,12050.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,30000.0,-1
M,Black,POSS SCH 2 DRUGS,2000.0,-1
M,Black,POSS MARIJUANA/CC,500.0,-1
M,Black,NOISE ORDINANCE/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,5000.0,-1
M,White,EXP REGISTRATION,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,POSS SCH 2 DRUGS,10000.0,-1
F,Black,FAIL/YIELD INTERSECT,200.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
F,Black,FAIL TO REPORT ACC,0.0,64
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,SEAT BELT VIOL,0.0,-1
M,Black,POSS SCH 2 DRUGS,12000.0,-1
M,Black,FOLLOWING TOO CLOSE/,700.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,THEFT/MISD/CC,500.0,-1
M,White,SEAT BELT VIOL,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,SEAT BELT VIOL,150.0,-1
F,Hispanic,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,ASSAULT/AGG/CC,500.0,-1
M,Black,DIST/MANF SCH1 DRUG,100000.0,-1
M,Black,THEFT/MISD/CC,700.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
F,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
F,White,POSS MARIJUANA/CC,500.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,SEAT BELT VIOL,12050.0,-1
M,Black,POSS SCH 2 DRUGS,1500.0,-1
M,Black,DIST/MANF SCH1 DRUG,100000.0,-1
F,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,500.0,-1
M,Black,IMPROPER LANE USAGE/,0.0,-1
M,Black,NOTIFICATION OF SEX,0.0,-1
M,Black,ANNUAL REG FEE REQUI,0.0,-1
M,White,EXP REGISTRATION,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
F,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,63000.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Hispanic,SIMPLE KIDNAPPING,45000.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,70000.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,175000.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
F,White,POSS SCH 2 DRUGS,2500.0,-1
M,Black,THEFT/MISD/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,50000.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,White,DIST/MANF SCH1 DRUG,0.0,-1
M,White,DIST/MANF SCH1 DRUG,50000.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,SEAT BELT VIOL,149500.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,105000.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,ASSAULT/SIMPLE/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
F,White,POSS SCH 2 DRUGS,3000.0,-1
F,White,POSS SCH 2 DRUGS,0.0,-1
F,Black,FAIL TO REG VEH,0.0,-1
F,Black,FOLLOWING TOO CLOSE/,0.0,-1
M,White,BURG/AUTO OVER $200,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,SIMPLE KIDNAPPING,55500.0,-1
M,Black,IMPROPER LANE USAGE/,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,White,NOTIFICATION OF SEX,5000.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,White,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS/DIST MANF SCH I,0.0,-1
M,Black,SEAT BELT VIOL,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,14500.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
F,Black,THEFT/MISD/CC,0.0,-1
F,Black,POSS MARIJUANA/CC,0.0,-1
F,Black,FAIL TO REPORT ACC,0.0,-1
F,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,HIT & RUN/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,20500.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,FAIL/YIELD INTERSECT,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Hispanic,IMPROPER LANE USAGE/,0.0,-1
F,Black,POSS SCH 2 DRUGS,6500.0,-1
M,Black,POSS SCH 2 DRUGS,125000.0,-1
M,White,POSS MARIJUANA/CC,500.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,15000.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,White,ASSAULT/SIMPLE/CC,0.0,-1
F,White,STOP SIGN/YIELD SIGN,0.0,-1
F,White,SEAT BELT VIOL,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,ASSAULT/SIMPLE/CC,0.0,-1
F,White,STOP SIGN/YIELD SIGN,700.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,THEFT/MISD/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
F,Black,DIST/MANF SCH1 DRUG,0.0,-1
F,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,125000.0,-1
M,Black,DIST/MANF SCH1 DRUG,80500.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
F,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,THEFT/MISD/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,5000.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
F,White,HIT & RUN/CC,0.0,-1
F,White,FOLLOWING TOO CLOSE/,0.0,-1
M,Black,POSS SCH 2 DRUGS,3000.0,-1
M,Black,NOISE ORDINANCE/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,ASSAULT/SIMPLE/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,OBST OF PUB PASSAGE,12000.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,ASSAULT/AGG/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,130000.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,EXP REGISTRATION,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,White,POSS SCH 2 DRUGS,5000.0,-1
M,Black,DIST/MANF SCH1 DRUG,4000.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,NOTIFICATION OF SEX,5000.0,-1
M,Hispanic,HIT & RUN/CC,0.0,-1
M,None,STOP SIGN/YIELD SIGN,0.0,-1
F,White,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,52000.0,-1
M,Black,POSS MARIJUANA/CC,500.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,CRUELTY TO ANIMALS,0.0,-1
M,White,THEFT/MISD/CC,500.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,HIT & RUN/CC,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,White,EXP REGISTRATION,0.0,-1
