Sex,Race,Charge,Bond,Duration_Jail
M,Black,THEFT,10000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,White,THEFT,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,EQUIPMENT VIOL/CC,0.0,-1
F,White,UNAU USE OF MOTOR VE,21500.0,-1
F,White,HIT & RUN,1000.0,-1
F,White,EQUIPMENT VIOL/CC,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,249
M,Black,DIST/PEACE/INTOXICAT,0.0,-1
M,White,POSS LEGEND DRUG,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,3
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,5000.0,3
M,Black,UNKNOWN CHARGE FROM,0.0,3
F,Black,THEFT,12500.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
F,Black,FALSE IMPRISONMENT,0.0,-1
F,Black,EQUIPMENT VIOL/CC,0.0,-1
F,Black,D/L NOT IN POSS/CC,0.0,4
M,Black,MVI CERTIFICATES/FAL,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,White,HIT & RUN,131000.0,-1
M,White,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,THEFT OF A MOTOR VEH,505000.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,12500.0,-1
F,White,UNAU USE OF MOTOR VE,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,1
M,Black,THEFT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,THEFT,2000.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,HOME INVASION,7500.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,FORGERY,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,HOME INVASION,50000.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,ASSAULT BY DRIVE-BY,0.0,-1
F,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,White,THEFT OF A MOTOR VEH,7500.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,D/L SUSP/REV,1250.0,-1
F,Black,CHILD RESTRAINTS,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT,0.0,4
M,Black,MVI CERTIFICATES/FAL,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,HOME INVASION,20000.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,8
F,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,SPEEDING/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,HOME INVASION,100000.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,SPEEDING/CC,0.0,-1
F,Black,D/L SUSP/REV,0.0,-1
F,Black,ENT/REM AFTER FORB/C,0.0,0
F,Black,BATT/SIMPLE/CC,0.0,0
F,Black,THEFT,2210.0,0
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,ILL USE OF A WEAPON,10000.0,-1
M,Black,SPEEDING/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,10
F,Black,CRIM DAM TO PROP/SIM,750.0,11
F,Black,BATT/SIMPLE/CC,0.0,-1
F,Black,D/L NOT IN POSS/CC,0.0,-1
F,Black,UNKNOWN CHARGE FROM,0.0,-1
F,Black,D/L NOT IN POSS/CC,0.0,-1
F,Black,D/L NOT IN POSS/CC,400.0,-1
F,Black,D/L NOT IN POSS/CC,600.0,-1
F,Black,RED LIGHT/DISOBEY/CC,0.0,-1
F,Black,MVI CERTIFICATES/FAL,800.0,-1
F,Black,BATT/SIMPLE/CC,1200.0,-1
F,Black,CRIM DAM TO PROP/SIM,0.0,-1
F,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,DIST/PEACE/INTOXICAT,1000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNAU USE OF MOTOR VE,10000.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,3000.0,-1
M,Black,THEFT,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,ASSAULT BY DRIVE-BY,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,12
M,White,EQUIPMENT VIOL/CC,0.0,12
M,White,D/L SUSP/REV,0.0,12
M,Black,POSS LEGEND DRUG,0.0,-1
M,Black,CHILD RESTRAINTS,0.0,-1
M,Black,HIT & RUN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,33
M,Black,D/L SUSP/REV,0.0,33
M,Black,BATT/SIMPLE/CC,0.0,33
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,ASSAULT BY DRIVE-BY,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,POSS LEGEND DRUG,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,50000.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,FALSE IMPRISONMENT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,1
M,Black,DRINKING IN PUBLIC/C,500.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,9
M,Black,D/L NOT IN POSS/CC,700.0,9
M,Black,D/L NOT IN POSS/CC,0.0,9
M,Black,D/L SUSP/REV,0.0,9
M,Black,SPEEDING/CC,700.0,9
M,Black,D/L SUSP/REV,900.0,9
M,Black,UNKNOWN CHARGE FROM,0.0,91
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,105
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,MINORS/USE CDS IN PR,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT,0.0,-1
M,White,ILL USE OF A WEAPON,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,SPEEDING/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,White,EQUIPMENT VIOL/CC,900.0,-1
M,White,RED LIGHT/DISOBEY/CC,0.0,-1
M,White,D/L SUSP/REV,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,446
M,White,THEFT,0.0,7
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,THEFT,750.0,-1
F,Black,EQUIPMENT VIOL/CC,0.0,-1
M,White,ORAL SEXUAL BATTERY,0.0,-1
M,White,EQUIPMENT VIOL/CC,0.0,-1
M,White,SPEEDING/CC,600.0,-1
M,White,D/L NOT IN POSS/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,SPEEDING/CC,400.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
F,Black,ILL USE OF A WEAPON,0.0,-1
F,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ASSAULT BY DRIVE-BY,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,White,MONETARY INSTRUMENT,0.0,-1
M,White,THEFT,0.0,-1
F,Black,ENT/REM AFTER FORB/C,200.0,30
F,Black,ENT/REM AFTER FORB/C,0.0,30
M,Black,HOME INVASION,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
F,White,DIST/PEACE/INTOXICAT,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,THEFT OF A MOTOR VEH,15000.0,9
M,Black,BATT/SIMPLE/CC,0.0,217
M,Black,UNAU USE OF MOTOR VE,0.0,217
M,Black,WARRANT/BENCH WARRAN,1075.0,-1
M,Black,WARRANT/BENCH WARRAN,1000.0,-1
M,Black,CHILD RESTRAINTS,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,4500.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,36
F,Black,EQUIPMENT VIOL/CC,0.0,37
F,Black,NUISANCE TO BE ABATE,0.0,37
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,White,MONETARY INSTRUMENT,225000.0,-1
M,White,D/L SUSP/REV,0.0,-1
M,White,EQUIPMENT VIOL/CC,0.0,-1
M,White,HIT & RUN,0.0,-1
M,Black,ILL USE OF A WEAPON,70000.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
F,Black,FORGERY,4000.0,2
F,Black,MONETARY INSTRUMENT,0.0,2
F,Black,THEFT,0.0,2
F,White,WARRANT/BENCH WARRAN,0.0,2
M,Black,BATTERY OF A POLICE,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,RESIDENTIAL CONTRACT,50000.0,2
M,White,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,56
M,Black,WARRANT/BENCH WARRAN,0.0,56
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,WARRANT/BENCH WARRAN,10000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,21
M,Black,HOME INVASION,260000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,Black,THEFT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNAU ENTRY BUSINESS,70000.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,UNAU ENTRY BUSINESS,0.0,-1
M,Black,UNAU ENTRY BUSINESS,0.0,-1
M,Black,UNAU ENTRY BUSINESS,0.0,-1
M,Black,UNAU ENTRY BUSINESS,0.0,-1
F,Black,UNAU USE OF MOTOR VE,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,THEFT,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,White,BATTERY OF A POLICE,0.0,59
M,Black,HELMET REQUIRED,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,3000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,1650.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,UNAU USE OF MOTOR VE,7500.0,-1
M,Black,D/L SUSP/REV,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,EQUIPMENT VIOL/CC,0.0,-1
F,White,D/L SUSP/REV,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,MVI CERTIFICATES/FAL,0.0,-1
F,Black,D/L SUSP/REV,0.0,-1
F,Black,CRIM DAM TO PROP/SIM,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
F,White,THEFT OF A MOTOR VEH,0.0,-1
F,Black,THEFT,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,SPEEDING/CC,0.0,-1
F,Black,D/L SUSP/REV,0.0,-1
F,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,DRINKING IN PUBLIC/C,0.0,-1
M,Black,UNAU USE OF MOTOR VE,10000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,19
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,White,UNAU USE OF MOTOR VE,5000.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,D/L SUSP/REV,700.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,5000.0,-1
F,White,HIT & RUN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,VEHICULAR NEGLIGENT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,MONETARY INSTRUMENT,20000.0,-1
M,Black,FORGERY,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Black,HIT & RUN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,MVI CERTIFICATES/FAL,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,3
M,Black,D/L NOT IN POSS/CC,0.0,3
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ENT/REM AFTER FORB/C,500.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,56
M,Black,THEFT,0.0,56
M,Black,WARRANT/BENCH WARRAN,0.0,56
M,Black,WARRANT/BENCH WARRAN,0.0,56
M,Black,BATT/SIMPLE/CC,0.0,56
M,Black,UNKNOWN CHARGE FROM,0.0,124
M,Black,ILL USE OF A WEAPON,20000.0,-1
M,Black,ASSAULT BY DRIVE-BY,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,TERRORIZING,0.0,-1
M,Black,URINATING IN PUBLIC/,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,White,THEFT OF A MOTOR VEH,0.0,283
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,UNAU USE OF MOTOR VE,6000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,BATTERY OF A POLICE,0.0,-1
M,White,DIST/PEACE/INTOXICAT,0.0,-1
M,Black,DIST/PEACE/INTOXICAT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNAU USE OF MOTOR VE,11000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU USE OF MOTOR VE,5000.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,White,FORGERY,0.0,-1
M,White,THEFT,20000.0,-1
M,White,FORGERY,0.0,-1
M,White,THEFT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,HOME INVASION,32500.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,THEFT,10000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,MVI CERTIFICATES/FAL,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,55
M,Black,WARRANT/BENCH WARRAN,0.0,55
M,Black,NUISANCE TO BE ABATE,0.0,55
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,0.0,-1
F,Black,UNAU USE OF MOTOR VE,3000.0,-1
M,Black,UNAU USE OF MOTOR VE,15000.0,-1
F,Black,DIST/PEACE/INTOXICAT,4020.0,1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,DRINKING IN PUBLIC/C,0.0,27
M,Black,WARRANT/BENCH WARRAN,0.0,2
F,Black,CRIM DAM TO PROP/SIM,0.0,3
F,Black,ENT/REM AFTER FORB/C,0.0,3
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,HIT & RUN,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,7
M,Black,THEFT,3000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,2010.0,-1
M,Black,D/L NOT IN POSS/CC,400.0,-1
M,Black,D/L SUSP/REV,700.0,-1
M,Black,DIST/PEACE/INTOXICAT,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,White,D/L SUSP/REV,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,DRINKING IN PUBLIC/C,0.0,-1
F,Black,THEFT,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,THEFT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,White,MONETARY INSTRUMENT,8000.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,White,THEFT,0.0,-1
M,White,THEFT,0.0,-1
M,Black,TERRORIZING,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,125000.0,-1
M,Black,ENT/REM AFTER FORB/C,1000.0,-1
M,Black,D/L NOT IN POSS/CC,400.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
F,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,UNAU ENTRY BUSINESS,0.0,-1
M,Black,UNAU ENTRY BUSINESS,0.0,-1
M,Black,THEFT,2000.0,-1
M,Black,THEFT,0.0,-1
M,White,UNAU ENTRY BUSINESS,10000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,PARKING WHERE PROHIB,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,THEFT,0.0,-1
M,White,POSS SCH 3 DRUGS,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,UNAU USE OF MOTOR VE,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,200.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,THEFT,18000.0,-1
M,Black,ENT/REM AFTER FORB/C,700.0,-1
M,Black,THEFT,5000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,BATTERY OF A POLICE,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,White,THEFT,4000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,FALSE IMPRISONMENT,4000.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,White,D/L SUSP/REV,0.0,-1
M,White,UNAU ENTRY BUSINESS,8000.0,-1
M,White,THEFT OF A MOTOR VEH,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,D/L SUSP/REV,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,45000.0,-1
M,Black,HOME INVASION,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,SPEEDING/CC,700.0,-1
M,Black,DRINKING IN PUBLIC/C,450.0,-1
M,Black,D/L NOT IN POSS/CC,200.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,FORGERY,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,White,THEFT,0.0,-1
M,Black,ILL USE OF A WEAPON,330000.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,HOME INVASION,0.0,-1
M,Black,HOME INVASION,8000.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,THEFT,15000.0,-1
